warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
   Compiling libc v0.2.189
        PASS [   0.003s] ( 560/4413) trawl-admin::bin/trawl-admin tests::db_flag_is_gone
        PASS [   0.003s] ( 561/4413) trawl-admin::bin/trawl-admin tests::cli_parses
        PASS [   0.003s] ( 562/4413) trawl-admin::bin/trawl-admin tests::keys_subcommand_is_gone
        PASS [   0.003s] ( 563/4413) trawl-admin::bin/trawl-admin tests::tls_generate_still_parses
        PASS [   0.003s] ( 564/4413) trawl-api display::tests::downsample_empty_or_zero_target
        PASS [   0.003s] ( 565/4413) trawl-api display::tests::downsample_noop_when_within_target
        PASS [   0.003s] ( 566/4413) trawl-api display::tests::downsample_preserves_peaks
        PASS [   0.003s] ( 567/4413) trawl-api display::tests::extract_series_caps_to_top_6
        PASS [   0.003s] ( 568/4413) trawl-api display::tests::extract_series_multi_agg_capped
        PASS [   0.003s] ( 569/4413) trawl-api display::tests::extract_series_group_by_still_works
        PASS [   0.003s] ( 570/4413) trawl-api display::tests::extract_series_multi_agg
        PASS [   0.003s] ( 571/4413) trawl-api display::tests::extract_series_multi_agg_three_cols
        PASS [   0.003s] ( 572/4413) trawl-api display::tests::extract_series_multi_series
        PASS [   0.003s] ( 573/4413) trawl-api display::tests::extract_series_single_series
        PASS [   0.003s] ( 574/4413) trawl-api display::tests::is_timechart_result_detects_time_column
        PASS [   0.003s] ( 575/4413) trawl-api display::tests::value_to_string_renders_all_variants
        PASS [   0.003s] ( 576/4413) trawl-api tests::a_healthy_field_serialises_without_the_new_keys
        PASS [   0.003s] ( 577/4413) trawl-api tests::an_unacknowledged_field_carries_no_ack_key
        PASS [   0.003s] ( 578/4413) trawl-api tests::catalog_conflicts_response_roundtrip
        PASS [   0.003s] ( 579/4413) trawl-api tests::catalog_field_response_roundtrip
        PASS [   0.003s] ( 580/4413) trawl-api tests::catalog_fields_response_roundtrip
        PASS [   0.003s] ( 581/4413) trawl-api tests::dashboard_snapshot_roundtrip
        PASS [   0.003s] ( 582/4413) trawl-api tests::error_code_serializes_snake_case
        PASS [   0.003s] ( 583/4413) trawl-api tests::error_envelope_simple_omits_empty_details
        PASS [   0.003s] ( 584/4413) trawl-api tests::error_envelope_with_details_roundtrip
        PASS [   0.003s] ( 585/4413) trawl-api tests::error_response_roundtrip
        PASS [   0.003s] ( 586/4413) trawl-api tests::export_format_display
        PASS [   0.003s] ( 587/4413) trawl-api tests::export_format_roundtrip
        PASS [   0.003s] ( 588/4413) trawl-api tests::health_response_format
        PASS [   0.003s] ( 589/4413) trawl-api tests::health_response_with_checks_roundtrip
        PASS [   0.003s] ( 590/4413) trawl-api tests::health_response_without_checks_deserializes
        PASS [   0.003s] ( 591/4413) trawl-api tests::health_status_roundtrip
        PASS [   0.003s] ( 592/4413) trawl-api tests::history_entry_uses_query_status
        PASS [   0.003s] ( 593/4413) trawl-api tests::ingest_response_no_errors_omits_fields
        PASS [   0.003s] ( 594/4413) trawl-api tests::health_status_variants_roundtrip
        PASS [   0.003s] ( 595/4413) trawl-api tests::ingest_response_with_errors_roundtrip
        PASS [   0.003s] ( 596/4413) trawl-api tests::principal_kind_wire_format_is_lowercase
        PASS [   0.003s] ( 597/4413) trawl-api tests::query_request_defaults
        PASS [   0.003s] ( 598/4413) trawl-api tests::query_request_roundtrip
        PASS [   0.003s] ( 599/4413) trawl-api tests::query_status_roundtrip
        PASS [   0.003s] ( 600/4413) trawl-api tests::query_status_serializes_lowercase
        PASS [   0.003s] ( 601/4413) trawl-api tests::repin_ceilings_are_absent_unless_the_request_states_them
        PASS [   0.003s] ( 602/4413) trawl-api tests::repin_job_reports_requested_and_accepted_ceilings
        PASS [   0.003s] ( 603/4413) trawl-api tests::retained_counts_are_required_and_roundtrip
        PASS [   0.003s] ( 604/4413) trawl-api tests::service_schema_response_empty_omits_optional
        PASS [   0.003s] ( 605/4413) trawl-api tests::service_schema_degraded_fields_defaults_and_omits
        PASS [   0.003s] ( 606/4413) trawl-api tests::service_schema_response_roundtrip
        PASS [   0.003s] ( 607/4413) trawl-api tests::service_schema_wire_keys_are_pinned
        PASS [   0.003s] ( 608/4413) trawl-api tests::successful_ingest_omits_zero_rejections
        PASS [   0.003s] ( 609/4413) trawl-api tests::whoami_multi_role_roundtrip
        PASS [   0.003s] ( 610/4413) trawl-api tests::whoami_roundtrip
        PASS [   0.003s] ( 611/4413) trawl-api value::tests::field_display_rank_orders_envelope_custom_trailing
        PASS [   0.003s] ( 612/4413) trawl-api value::tests::reorder_columns_empty_result
        PASS [   0.003s] ( 613/4413) trawl-api value::tests::reorder_columns_moves_well_known_first
        PASS [   0.003s] ( 614/4413) trawl-api value::tests::reorder_columns_noop_when_already_ordered
        PASS [   0.003s] ( 615/4413) trawl-api value::tests::reorder_columns_skips_missing_fields
        PASS [   0.003s] ( 616/4413) trawl-api value::tests::reorder_log_columns_demotes_trailing
        PASS [   0.009s] ( 617/4413) trawl-cli cli::tests::a_declared_severity_column_displays_its_token_in_the_table_only
        PASS [   0.009s] ( 618/4413) trawl-cli cli::tests::csv_at_sign_prefixed
        PASS [   0.010s] ( 619/4413) trawl-cli arg_tests::the_command_tree_is_well_formed
        PASS [   0.011s] ( 620/4413) trawl-cli arg_tests::repin_ceiling_flags_parse
        PASS [   0.009s] ( 621/4413) trawl-cli cli::tests::csv_formula_string_prefixed
        PASS [   0.013s] ( 622/4413) trawl-cli arg_tests::ack_note_and_clear_are_mutually_exclusive
        PASS [   0.008s] ( 623/4413) trawl-cli cli::tests::csv_negative_float_not_prefixed
        PASS [   0.008s] ( 624/4413) trawl-cli cli::tests::csv_negative_number_not_prefixed
        PASS [   0.008s] ( 625/4413) trawl-cli cli::tests::csv_null_empty
        PASS [   0.007s] ( 626/4413) trawl-cli cli::tests::csv_pipe_prefixed
        PASS [   0.008s] ( 627/4413) trawl-cli cli::tests::csv_string_with_comma
        PASS [   0.008s] ( 628/4413) trawl-cli cli::tests::csv_string_with_quotes
        PASS [   0.007s] ( 629/4413) trawl-cli cli::tests::csv_tab_prefixed
        PASS [   0.008s] ( 630/4413) trawl-cli cli::tests::parquet_format_without_output_flag_errors
        PASS [   0.008s] ( 631/4413) trawl-cli cli::tests::the_daemon_note_reaches_the_terminal_and_never_the_deliverable
        PASS [   0.008s] ( 632/4413) trawl-cli cli::tests::the_degraded_footer_is_table_only
        PASS [   0.009s] ( 633/4413) trawl-cli cli::tests::the_embedded_lane_declares_sev_columns_without_a_catalog
        PASS [   0.007s] ( 634/4413) trawl-cli config::tests::apply_overrides_updates_config
        PASS [   0.009s] ( 635/4413) trawl-cli cli::tests::the_severity_column_displays_its_token_in_the_table_only
        PASS [   0.008s] ( 636/4413) trawl-cli config::tests::config_token_is_trimmed
        PASS [   0.008s] ( 637/4413) trawl-cli config::tests::default_config_has_expected_values
        PASS [   0.008s] ( 638/4413) trawl-cli config::tests::config_token_used_when_no_direct_token
        PASS [   0.008s] ( 639/4413) trawl-cli config::tests::direct_token_overrides_config_token
        PASS [   0.008s] ( 640/4413) trawl-cli config::tests::minimal_toml_deserializes_with_defaults
        PASS [   0.008s] ( 641/4413) trawl-cli config::tests::no_token_returns_error
        PASS [   0.008s] ( 642/4413) trawl-cli config::tests::partial_overrides_preserve_defaults
        PASS [   0.008s] ( 643/4413) trawl-cli config::tests::partial_profile_preserves_base
        PASS [   0.008s] ( 644/4413) trawl-cli config::tests::profile_insecure_override
        PASS [   0.008s] ( 645/4413) trawl-cli config::tests::profile_overlays_server_config
        PASS [   0.008s] ( 646/4413) trawl-cli config::tests::profile_token_overrides_base_token
        PASS [   0.041s] ( 647/4413) trawl-cli cli::tests::embedded_data_glob_still_selects_local_parquet_files
        PASS [   0.008s] ( 648/4413) trawl-cli config::tests::profiles_toml_round_trips
        PASS [   0.008s] ( 649/4413) trawl-cli config::tests::toml_serialization_round_trips
        PASS [   0.044s] ( 650/4413) trawl-cli cli::tests::embedded_parquet_export_without_limit_roundtrips
        PASS [   0.008s] ( 651/4413) trawl-cli config::tests::unknown_profile_returns_error
        PASS [   0.008s] ( 652/4413) trawl-cli config::tests::unknown_profile_with_no_profiles
        PASS [   0.008s] ( 653/4413) trawl-cli schema::ack_tests::a_hostile_note_is_sanitised_before_it_reaches_the_terminal
        PASS [   0.008s] ( 654/4413) trawl-cli schema::ack_tests::the_table_field_cell_sanitises_and_the_machine_cell_does_not
        PASS [   0.009s] ( 655/4413) trawl-cli schema::ack_tests::the_ack_renders_as_one_record_in_every_format
        PASS [   0.008s] ( 656/4413) trawl-cli schema::gc_tests::an_executed_run_reports_the_servers_deleted_count
        PASS [   0.008s] ( 657/4413) trawl-cli schema::gc_tests::candidate_rows_carry_every_column
        PASS [   0.008s] ( 658/4413) trawl-cli schema::gc_tests::csv_output_is_one_rectangle
        PASS [   0.007s] ( 659/4413) trawl-cli schema::gc_tests::human_secs_uses_whole_units_only
        PASS [   0.008s] ( 660/4413) trawl-cli schema::gc_tests::older_than_takes_the_last_window_grammar
        PASS [   0.008s] ( 661/4413) trawl-cli schema::gc_tests::json_output_is_one_record_per_candidate
        PASS [   0.008s] ( 662/4413) trawl-cli schema::gc_tests::table_output_carries_the_window_provenance_and_the_count
        PASS [   0.007s] ( 663/4413) trawl-cli schema::gc_tests::the_floor_line_says_whether_it_applied
        PASS [   0.008s] ( 664/4413) trawl-cli schema::repin_tests::a_cancelled_job_row_names_the_asker
        PASS [   0.008s] ( 665/4413) trawl-cli schema::repin_tests::a_cancel_receipt_renders_its_verdict_in_every_format
        PASS [   0.008s] ( 666/4413) trawl-cli schema::repin_tests::a_forced_refusal_is_labelled_by_its_ceilings_not_by_the_flag
        PASS [   0.007s] ( 667/4413) trawl-cli schema::repin_tests::a_forced_run_binds_stated_ceilings_and_previews_for_the_rest
        PASS [   0.008s] ( 668/4413) trawl-cli schema::repin_tests::a_refusal_names_the_remedy_the_operator_has_not_tried
        PASS [   0.007s] ( 669/4413) trawl-cli schema::repin_tests::a_successor_job_on_the_status_surface_is_not_an_answer
        PASS [   0.008s] ( 670/4413) trawl-cli schema::repin_tests::dialect_applies_to_a_severity_target_only
        PASS [   0.008s] ( 671/4413) trawl-cli schema::repin_tests::non_tty_execute_without_yes_refuses
        PASS [   0.008s] ( 672/4413) trawl-cli schema::repin_tests::only_a_finished_repin_exits_zero
        PASS [   0.008s] ( 673/4413) trawl-cli schema::repin_tests::repin_job_renders_in_table_json_and_csv
        PASS [   0.008s] ( 674/4413) trawl-cli schema::repin_tests::the_case_file_and_the_row_report_the_accepted_ceilings
        PASS [   0.008s] ( 675/4413) trawl-cli schema::repin_tests::the_dry_run_transcript_shows_the_plan_the_evidence_and_the_verdict
        PASS [   0.007s] ( 676/4413) trawl-cli schema::repin_tests::the_header_verdict_follows_the_terminal_row
        PASS [   0.007s] ( 677/4413) trawl-cli schema::repin_tests::the_preview_restates_both_accepted_ceilings_or_neither
        PASS [   0.008s] ( 678/4413) trawl-cli schema::repin_tests::the_repin_case_file_states_the_evidence_and_the_discontinuity
        PASS [   0.008s] ( 679/4413) trawl-cli schema::repin_tests::the_repin_row_carries_the_evidence_in_every_machine_format
        PASS [   0.007s] ( 680/4413) trawl-cli schema::tests::a_flag_shaped_field_name_gets_no_command
        PASS [   0.008s] ( 681/4413) trawl-cli schema::tests::a_name_that_cannot_be_printed_gets_no_command
        PASS [   0.008s] ( 682/4413) trawl-cli schema::tests::a_window_error_names_the_option_that_failed
        PASS [   0.008s] ( 683/4413) trawl-cli schema::tests::conflicts_converter_orders_columns
        PASS [   0.007s] ( 684/4413) trawl-cli schema::tests::field_detail_converters_split_services_and_conflicts
        PASS [   0.008s] ( 685/4413) trawl-cli schema::tests::fields_converter_maps_every_aggregate
        PASS [   0.008s] ( 686/4413) trawl-cli schema::tests::parse_last_understands_dsl_units
        PASS [   0.008s] ( 687/4413) trawl-cli schema::tests::fields_to_rows_carries_the_degraded_flag
        PASS [   0.008s] ( 688/4413) trawl-cli schema::tests::seeded_responses_render_populated_output
        PASS [   0.007s] ( 689/4413) trawl-cli schema::tests::shell_quoting_leaves_ordinary_names_bare
        PASS [   0.007s] ( 690/4413) trawl-cli schema::tests::the_case_file_renders_facts_samples_and_the_remedy
        PASS [   0.007s] ( 691/4413) trawl-cli tui::autocomplete::tests::byte_offset_at_line_end
        PASS [   0.008s] ( 692/4413) trawl-cli schema::tests::the_remedy_line_quotes_a_hostile_field_name
        PASS [   0.008s] ( 693/4413) trawl-cli tui::autocomplete::tests::a_data_backtick_does_not_capture_the_rest_of_the_line
        PASS [   0.008s] ( 694/4413) trawl-cli tui::autocomplete::tests::byte_offset_multiline
        PASS [   0.008s] ( 695/4413) trawl-cli tui::autocomplete::tests::byte_offset_single_line
        PASS [   0.028s] ( 696/4413) trawl-cli schema::tests::describe_data_lists_local_parquet_columns
        PASS [   0.008s] ( 697/4413) trawl-cli tui::autocomplete::tests::closed_string_not_inside
        PASS [   0.008s] ( 698/4413) trawl-cli tui::autocomplete::tests::complete_agg_function_avg
        PASS [   0.008s] ( 699/4413) trawl-cli tui::autocomplete::tests::complete_agg_function
        PASS [   0.008s] ( 700/4413) trawl-cli tui::autocomplete::tests::complete_exact_field_no_ghost_with_longer_variant
        PASS [   0.008s] ( 701/4413) trawl-cli tui::autocomplete::tests::complete_exact_match_no_ghost
        PASS [   0.008s] ( 702/4413) trawl-cli tui::autocomplete::tests::complete_field_after_by
        PASS [   0.008s] ( 703/4413) trawl-cli tui::autocomplete::tests::complete_field_hostname
        PASS [   0.007s] ( 704/4413) trawl-cli tui::autocomplete::tests::complete_free_text_before_pipe
        PASS [   0.008s] ( 705/4413) trawl-cli tui::autocomplete::tests::complete_field_needing_backticks_inserts_quoted
        PASS [   0.008s] ( 706/4413) trawl-cli tui::autocomplete::tests::complete_inside_string
        PASS [   0.008s] ( 707/4413) trawl-cli tui::autocomplete::tests::complete_mid_word_suppressed
        PASS [   0.008s] ( 708/4413) trawl-cli tui::autocomplete::tests::complete_now_zero_arg
        PASS [   0.008s] ( 709/4413) trawl-cli tui::autocomplete::tests::complete_pipe_stage
        PASS [   0.007s] ( 710/4413) trawl-cli tui::autocomplete::tests::complete_scalar_function_in_let
        PASS [   0.009s] ( 711/4413) trawl-cli tui::autocomplete::tests::complete_no_match
        PASS [   0.008s] ( 712/4413) trawl-cli tui::autocomplete::tests::complete_sort_field
        PASS [   0.008s] ( 713/4413) trawl-cli tui::autocomplete::tests::complete_where_stage
        PASS [   0.007s] ( 714/4413) trawl-cli tui::autocomplete::tests::completing_an_open_quoted_name_replaces_its_opening_tick
        PASS [   0.007s] ( 715/4413) trawl-cli tui::autocomplete::tests::context_after_pipe
        PASS [   0.008s] ( 716/4413) trawl-cli tui::autocomplete::tests::completion_lengths_are_characters_not_utf8_bytes
        PASS [   0.008s] ( 717/4413) trawl-cli tui::autocomplete::tests::context_after_pipe_with_space
        PASS [   0.007s] ( 718/4413) trawl-cli tui::autocomplete::tests::context_bare_search_text_is_none
        PASS [   0.007s] ( 719/4413) trawl-cli tui::autocomplete::tests::context_empty_prefix_is_none
        PASS [   0.007s] ( 720/4413) trawl-cli tui::autocomplete::tests::context_function_arg_field
        PASS [   0.008s] ( 721/4413) trawl-cli tui::autocomplete::tests::context_eventstats_agg
        PASS [   0.008s] ( 722/4413) trawl-cli tui::autocomplete::tests::context_inside_string_is_none
        PASS [   0.008s] ( 723/4413) trawl-cli tui::autocomplete::tests::context_let_function
        PASS [   0.008s] ( 724/4413) trawl-cli tui::autocomplete::tests::context_sort_field
        PASS [   0.007s] ( 725/4413) trawl-cli tui::autocomplete::tests::context_stats_by_field
        PASS [   0.007s] ( 726/4413) trawl-cli tui::autocomplete::tests::context_table_field
        PASS [   0.008s] ( 727/4413) trawl-cli tui::autocomplete::tests::context_stats_function
        PASS [   0.007s] ( 728/4413) trawl-cli tui::autocomplete::tests::context_timechart_agg
        PASS [   0.008s] ( 729/4413) trawl-cli tui::autocomplete::tests::context_where_field
        PASS [   0.007s] ( 730/4413) trawl-cli tui::autocomplete::tests::inside_double_quote
        PASS [   0.008s] ( 731/4413) trawl-cli tui::autocomplete::tests::inside_regex
        PASS [   0.007s] ( 732/4413) trawl-cli tui::autocomplete::tests::not_inside_string
        PASS [   0.007s] ( 733/4413) trawl-cli tui::autocomplete::tests::past_by_false
        PASS [   0.008s] ( 734/4413) trawl-cli tui::autocomplete::tests::past_by_true
        PASS [   0.008s] ( 735/4413) trawl-cli tui::autocomplete::tests::prefix_after_space
        PASS [   0.007s] ( 736/4413) trawl-cli tui::autocomplete::tests::prefix_empty_at_space
        PASS [   0.008s] ( 737/4413) trawl-cli tui::autocomplete::tests::prefix_match_case_insensitive
        PASS [   0.007s] ( 738/4413) trawl-cli tui::autocomplete::tests::prefix_match_exact_suppresses_longer_variant
        PASS [   0.008s] ( 739/4413) trawl-cli tui::autocomplete::tests::prefix_match_exact_returns_none
        PASS [   0.007s] ( 740/4413) trawl-cli tui::autocomplete::tests::prefix_match_finds_first
        PASS [   0.008s] ( 741/4413) trawl-cli tui::autocomplete::tests::prefix_simple_word
        PASS [   0.008s] ( 742/4413) trawl-cli tui::autocomplete::tests::prefix_underscore
        PASS [   0.008s] ( 743/4413) trawl-cli tui::autocomplete::tests::stage_none_before_pipe
        PASS [   0.008s] ( 744/4413) trawl-cli tui::autocomplete::tests::stage_stats
        PASS [   0.008s] ( 745/4413) trawl-cli tui::autocomplete::tests::stage_sort_after_stats
        PASS [   0.007s] ( 746/4413) trawl-cli tui::autocomplete::tests::unrepresentable_catalog_names_are_not_suggested
        PASS [   0.007s] ( 747/4413) trawl-cli tui::driver::tests::deserialize_capture
        PASS [   0.008s] ( 748/4413) trawl-cli tui::driver::tests::deserialize_execute_custom_timeout
        PASS [   0.008s] ( 749/4413) trawl-cli tui::driver::tests::deserialize_execute_default_timeout
        PASS [   0.007s] ( 750/4413) trawl-cli tui::driver::tests::deserialize_get_results
        PASS [   0.008s] ( 751/4413) trawl-cli tui::driver::tests::deserialize_get_results_no_tab
        PASS [   0.007s] ( 752/4413) trawl-cli tui::driver::tests::deserialize_key
        PASS [   0.008s] ( 753/4413) trawl-cli tui::driver::tests::deserialize_keys
        PASS [   0.007s] ( 754/4413) trawl-cli tui::driver::tests::deserialize_quit
        PASS [   0.008s] ( 755/4413) trawl-cli tui::driver::tests::deserialize_set_query
        PASS [   0.008s] ( 756/4413) trawl-cli tui::driver::tests::deserialize_status
        PASS [   0.007s] ( 757/4413) trawl-cli tui::driver::tests::deserialize_unknown_cmd_is_error
        PASS [   0.007s] ( 758/4413) trawl-cli tui::driver::tests::parse_alt_modifier
        PASS [   0.007s] ( 759/4413) trawl-cli tui::driver::tests::parse_arrow_keys
        PASS [   0.007s] ( 760/4413) trawl-cli tui::driver::tests::parse_backspace_delete
        PASS [   0.008s] ( 761/4413) trawl-cli tui::driver::tests::parse_backtab
        PASS [   0.007s] ( 762/4413) trawl-cli tui::driver::tests::parse_ctrl_enter
        PASS [   0.008s] ( 763/4413) trawl-cli tui::driver::tests::parse_case_insensitive
        PASS [   0.007s] ( 764/4413) trawl-cli tui::driver::tests::parse_ctrl_modifier
        PASS [   0.007s] ( 765/4413) trawl-cli tui::driver::tests::parse_empty_is_error
        PASS [   0.008s] ( 766/4413) trawl-cli tui::driver::tests::parse_enter
        PASS [   0.008s] ( 767/4413) trawl-cli tui::driver::tests::parse_escape
        PASS [   0.007s] ( 768/4413) trawl-cli tui::driver::tests::parse_home_end
        PASS [   0.008s] ( 769/4413) trawl-cli tui::driver::tests::parse_function_keys
        PASS [   0.008s] ( 770/4413) trawl-cli tui::driver::tests::parse_f5
        PASS [   0.007s] ( 771/4413) trawl-cli tui::driver::tests::parse_meta_alias
        PASS [   0.008s] ( 772/4413) trawl-cli tui::driver::tests::parse_multiple_modifiers
        PASS [   0.007s] ( 773/4413) trawl-cli tui::driver::tests::parse_option_alias
        PASS [   0.007s] ( 774/4413) trawl-cli tui::driver::tests::parse_simple_char
        PASS [   0.008s] ( 775/4413) trawl-cli tui::driver::tests::parse_shift_tab
        PASS [   0.008s] ( 776/4413) trawl-cli tui::driver::tests::parse_page_keys
        PASS [   0.008s] ( 777/4413) trawl-cli tui::driver::tests::parse_space
        PASS [   0.008s] ( 778/4413) trawl-cli tui::driver::tests::parse_unknown_key_is_error
        PASS [   0.008s] ( 779/4413) trawl-cli tui::driver::tests::parse_unknown_modifier_is_error
        PASS [   0.008s] ( 780/4413) trawl-cli tui::driver::tests::serialize_error_response
        PASS [   0.008s] ( 781/4413) trawl-cli tui::driver::tests::serialize_ok_response
        PASS [   0.008s] ( 782/4413) trawl-cli tui::driver::tests::parse_uppercase_char
        PASS [   0.008s] ( 783/4413) trawl-cli tui::driver::tests::serialize_ok_with_data_skips_none
        PASS [   0.008s] ( 784/4413) trawl-cli tui::highlight::tests::a_hash_colours_as_a_comment_only_at_a_layout_boundary
        PASS [   0.008s] ( 785/4413) trawl-cli tui::highlight::tests::slashes_are_not_a_comment
        PASS [   0.008s] ( 786/4413) trawl-cli tui::palette::tests::action_items_always_present
        PASS [   0.008s] ( 787/4413) trawl-cli tui::live::tests::no_table_stage_or_unparseable_query_yields_no_order
        PASS [   0.008s] ( 788/4413) trawl-cli tui::live::tests::table_field_order_follows_the_user
        PASS [   0.010s] ( 789/4413) trawl-cli tui::live::tests::table_field_names_are_verbatim_and_distinct
        PASS [   0.008s] ( 790/4413) trawl-cli tui::palette::tests::admin_gets_dashboard_tab
        PASS [   0.008s] ( 791/4413) trawl-cli tui::palette::tests::detail_match_finds_saved_query_by_body
        PASS [   0.008s] ( 792/4413) trawl-cli tui::palette::tests::fuzzy_filter_matches_label
        PASS [   0.008s] ( 793/4413) trawl-cli tui::palette::tests::empty_filter_returns_all
        PASS [   0.008s] ( 794/4413) trawl-cli tui::palette::tests::fuzzy_filter_no_match
        PASS [   0.008s] ( 795/4413) trawl-cli tui::palette::tests::ghost_text_completes_column_name
        PASS [   0.008s] ( 796/4413) trawl-cli tui::palette::tests::ghost_text_completes_service_name
        PASS [   0.008s] ( 797/4413) trawl-cli tui::palette::tests::ghost_text_empty_input_returns_none
        PASS [   0.008s] ( 798/4413) trawl-cli tui::palette::tests::history_dedup
        PASS [   0.009s] ( 799/4413) trawl-cli tui::palette::tests::ghost_text_no_match_returns_none
        PASS [   0.010s] ( 800/4413) trawl-cli tui::palette::tests::ghost_text_exact_match_returns_none
        PASS [   0.008s] ( 801/4413) trawl-cli tui::palette::tests::service_drill_actions_are_valid_dsl_or_absent
        PASS [   0.008s] ( 802/4413) trawl-cli tui::palette::tests::service_drill_builds_column_items
        PASS [   0.008s] ( 803/4413) trawl-cli tui::palette::tests::service_drill_unknown_service_returns_empty
        PASS [   0.008s] ( 804/4413) trawl-cli tui::palette::tests::services_appear_in_palette
        PASS [   0.008s] ( 805/4413) trawl-cli tui::state::tests::common_fields_empty_services
        PASS [   0.008s] ( 806/4413) trawl-cli tui::state::tests::common_fields_threshold_promotes_frequent_fields
        PASS [   0.008s] ( 807/4413) trawl-cli tui::state::tests::common_fields_well_known_always_included
        PASS [   0.008s] ( 808/4413) trawl-cli tui::state::tests::common_fields_well_known_order_preserved
        PASS [   0.008s] ( 809/4413) trawl-cli tui::state::tests::editor_backspace_at_origin_is_noop
        PASS [   0.008s] ( 810/4413) trawl-cli tui::state::tests::editor_backspace_joins_lines
        PASS [   0.008s] ( 811/4413) trawl-cli tui::state::tests::editor_backspace_multibyte
        PASS [   0.008s] ( 812/4413) trawl-cli tui::state::tests::editor_clear_pushes_undo
        PASS [   0.008s] ( 813/4413) trawl-cli tui::state::tests::editor_clear
        PASS [   0.008s] ( 814/4413) trawl-cli tui::state::tests::editor_clear_selection
        PASS [   0.008s] ( 815/4413) trawl-cli tui::state::tests::editor_delete_at_end_is_noop
        PASS [   0.008s] ( 816/4413) trawl-cli tui::state::tests::editor_delete_at_multibyte
        PASS [   0.008s] ( 817/4413) trawl-cli tui::state::tests::editor_delete_joins_lines
        PASS [   0.008s] ( 818/4413) trawl-cli tui::state::tests::editor_delete_selection_multibyte
        PASS [   0.008s] ( 819/4413) trawl-cli tui::state::tests::editor_delete_selection_single_line
        PASS [   0.008s] ( 820/4413) trawl-cli tui::state::tests::editor_delete_selection_multiline
        PASS [   0.008s] ( 821/4413) trawl-cli tui::state::tests::editor_delete_to_line_end
        PASS [   0.008s] ( 822/4413) trawl-cli tui::state::tests::editor_delete_to_line_start
        PASS [   0.008s] ( 823/4413) trawl-cli tui::state::tests::editor_delete_word_after_at_end
        PASS [   0.008s] ( 824/4413) trawl-cli tui::state::tests::editor_delete_word_after
        PASS [   0.007s] ( 825/4413) trawl-cli tui::state::tests::editor_delete_word_before
        PASS [   0.007s] ( 826/4413) trawl-cli tui::state::tests::editor_delete_word_before_at_start
        PASS [   0.007s] ( 827/4413) trawl-cli tui::state::tests::editor_home_end
        PASS [   0.008s] ( 828/4413) trawl-cli tui::state::tests::editor_insert_after_multibyte
        PASS [   0.007s] ( 829/4413) trawl-cli tui::state::tests::editor_insert_char_replaces_selection
        PASS [   0.008s] ( 830/4413) trawl-cli tui::state::tests::editor_insert_chars
        PASS [   0.008s] ( 831/4413) trawl-cli tui::state::tests::editor_insert_multibyte_char
        PASS [   0.007s] ( 832/4413) trawl-cli tui::state::tests::editor_insert_newline_splits_line
        PASS [   0.008s] ( 833/4413) trawl-cli tui::state::tests::editor_insert_text_at_cursor
        PASS [   0.008s] ( 834/4413) trawl-cli tui::state::tests::editor_insert_text_multiline
        PASS [   0.008s] ( 835/4413) trawl-cli tui::state::tests::editor_insert_text_single_line
        PASS [   0.008s] ( 836/4413) trawl-cli tui::state::tests::editor_insert_text_strips_cr
        PASS [   0.008s] ( 837/4413) trawl-cli tui::state::tests::editor_kill_line_multibyte
        PASS [   0.008s] ( 838/4413) trawl-cli tui::state::tests::editor_move_across_multibyte
        PASS [   0.008s] ( 839/4413) trawl-cli tui::state::tests::editor_move_down_clamps_col
        PASS [   0.008s] ( 840/4413) trawl-cli tui::state::tests::editor_move_left_at_origin_is_noop
        PASS [   0.007s] ( 841/4413) trawl-cli tui::state::tests::editor_move_left_wraps_to_prev_line
        PASS [   0.007s] ( 842/4413) trawl-cli tui::state::tests::editor_move_right_at_end_is_noop
        PASS [   0.008s] ( 843/4413) trawl-cli tui::state::tests::editor_move_right_wraps_to_next_line
        PASS [   0.008s] ( 844/4413) trawl-cli tui::state::tests::editor_move_up_clamps_col
        PASS [   0.008s] ( 845/4413) trawl-cli tui::state::tests::editor_move_word_left
        PASS [   0.008s] ( 846/4413) trawl-cli tui::state::tests::editor_move_word_right
        PASS [   0.008s] ( 847/4413) trawl-cli tui::state::tests::editor_new_is_empty
        PASS [   0.008s] ( 848/4413) trawl-cli tui::state::tests::editor_newline_split_multibyte
        PASS [   0.007s] ( 849/4413) trawl-cli tui::state::tests::editor_redo_after_undo
        PASS [   0.008s] ( 850/4413) trawl-cli tui::state::tests::editor_redo_at_end_is_noop
        PASS [   0.008s] ( 851/4413) trawl-cli tui::state::tests::editor_select_multibyte
        PASS [   0.008s] ( 852/4413) trawl-cli tui::state::tests::editor_selected_text_multiline
        PASS [   0.008s] ( 853/4413) trawl-cli tui::state::tests::editor_selected_text_single_line
        PASS [   0.007s] ( 854/4413) trawl-cli tui::state::tests::editor_selection_range_none_by_default
        PASS [   0.008s] ( 855/4413) trawl-cli tui::state::tests::editor_selection_range_reversed
        PASS [   0.008s] ( 856/4413) trawl-cli tui::state::tests::editor_start_and_extend_selection
